year,sex,value,note,lid
1952,1,,,3
1952,2,,,3
1952,3,,,3
1953,1,,,3
1953,2,,,3
1953,3,,,3
1954,1,,,3
1954,2,,,3
1954,3,,,3
1955,1,,,3
1955,2,,,3
1955,3,,,3
1956,1,,,3
1956,2,,,3
1956,3,,,3
1957,1,,,3
1957,2,,,3
1957,3,,,3
1958,1,,,3
1958,2,,,3
1958,3,,,3
1959,1,,,3
1959,2,,,3
1959,3,,,3
1960,1,,,3
1960,2,,,3
1960,3,,,3
1961,1,,,3
1961,2,,,3
1961,3,,,3
1962,1,,,3
1962,2,,,3
1962,3,,,3
1963,1,,,3
1963,2,,,3
1963,3,,,3
1964,1,,,3
1964,2,,,3
1964,3,,,3
1965,1,,,3
1965,2,,,3
1965,3,,,3
1966,1,,,3
1966,2,,,3
1966,3,,,3
1967,1,,,3
1967,2,,,3
1967,3,,,3
1968,1,,,3
1968,2,,,3
1968,3,,,3
1969,1,,,3
1969,2,,,3
1969,3,,,3
1970,1,,,3
1970,2,,,3
1970,3,,,3
1971,1,,,3
1971,2,,,3
1971,3,,,3
1972,1,,,3
1972,2,,,3
1972,3,,,3
1973,1,,,3
1973,2,,,3
1973,3,,,3
1974,1,,,3
1974,2,,,3
1974,3,,,3
1975,1,,,3
1975,2,,,3
1975,3,,,3
1976,1,,,3
1976,2,,,3
1976,3,,,3
1977,1,,,3
1977,2,,,3
1977,3,,,3
1978,1,,,3
1978,2,,,3
1978,3,,,3
1979,1,,,3
1979,2,,,3
1979,3,,,3
1980,1,,,3
1980,2,,,3
1980,3,,,3
1981,1,,,3
1981,2,,,3
1981,3,,,3
1982,1,,,3
1982,2,,,3
1982,3,,,3
1983,1,,,3
1983,2,,,3
1983,3,,,3
1984,1,,,3
1984,2,,,3
1984,3,,,3
1985,1,,,3
1985,2,,,3
1985,3,,,3
1986,1,,,3
1986,2,,,3
1986,3,,,3
1987,1,,,3
1987,2,,,3
1987,3,,,3
1988,1,,,3
1988,2,,,3
1988,3,,,3
1989,1,,,3
1989,2,,,3
1989,3,,,3
1990,1,,,3
1990,2,,,3
1990,3,,,3
1991,1,,,3
1991,2,,,3
1991,3,,,3
1992,1,,,3
1992,2,,,3
1992,3,,,3
1993,1,,,3
1993,2,,,3
1993,3,,,3
1994,1,,,3
1994,2,,,3
1994,3,,,3
1995,1,,,3
1995,2,,,3
1995,3,,,3
1996,1,,,3
1996,2,,,3
1996,3,,,3
1997,1,,,3
1997,2,,,3
1997,3,,,3
1998,1,,,3
1998,2,,,3
1998,3,,,3
1999,1,,,3
1999,2,,,3
1999,3,,,3
2000,1,,,3
2000,2,,,3
2000,3,,,3
2001,1,,,3
2001,2,,,3
2001,3,,,3
2002,1,,,3
2002,2,,,3
2002,3,,,3
2003,1,,,3
2003,2,,,3
2003,3,,,3
2004,1,,,3
2004,2,,,3
2004,3,,,3
2005,1,,,3
2005,2,,,3
2005,3,,,3
2006,1,,,3
2006,2,,,3
2006,3,,,3
2007,1,,,3
2007,2,,,3
2007,3,,,3
2008,1,,,3
2008,2,,,3
2008,3,,,3
2009,1,,,3
2009,2,,,3
2009,3,,,3
2010,1,,,3
2010,2,,,3
2010,3,,,3
2011,1,,,3
2011,2,,,3
2011,3,,,3
2012,1,,,3
2012,2,,,3
2012,3,,,3
2013,1,,,3
2013,2,,,3
2013,3,,,3
2014,1,,,3
2014,2,,,3
2014,3,,,3
2015,1,,,3
2015,2,,,3
2015,3,,,3
2016,1,,,3
2016,2,,,3
2016,3,,,3
2017,1,,,3
2017,2,,,3
2017,3,,,3
2018,1,,,3
2018,2,,,3
2018,3,,,3
2019,1,,,3
2019,2,,,3
2019,3,,,3
2020,1,,,3
2020,2,,,3
2020,3,,,3
2021,1,,,3
2021,2,,,3
2021,3,,,3
2022,1,,,3
2022,2,,,3
2022,3,,,3
2023,1,,,3
2023,2,,,3
2023,3,,,3
1950,1,,,4
1950,2,,,4
1950,3,,,4
1951,1,,,4
1951,2,,,4
1951,3,,,4
1952,1,,,4
1952,2,,,4
1952,3,,,4
1953,1,,,4
1953,2,,,4
1953,3,,,4
1954,1,,,4
1954,2,,,4
1954,3,,,4
1955,1,,,4
1955,2,,,4
1955,3,,,4
1956,1,,,4
1956,2,,,4
1956,3,,,4
1957,1,,,4
1957,2,,,4
1957,3,,,4
1958,1,,,4
1958,2,,,4
1958,3,,,4
1959,1,,,4
1959,2,,,4
1959,3,,,4
1960,1,,,4
1960,2,,,4
1960,3,,,4
1961,1,,,4
1961,2,,,4
1961,3,,,4
1962,1,,,4
1962,2,,,4
1962,3,,,4
1963,1,,,4
1963,2,,,4
1963,3,,,4
1964,1,,,4
1964,2,,,4
1964,3,,,4
1965,1,,,4
1965,2,,,4
1965,3,,,4
1966,1,,,4
1966,2,,,4
1966,3,,,4
1967,1,,,4
1967,2,,,4
1967,3,,,4
1968,1,,,4
1968,2,,,4
1968,3,,,4
1969,1,,,4
1969,2,,,4
1969,3,,,4
1970,1,,,4
1970,2,,,4
1970,3,,,4
1971,1,,,4
1971,2,,,4
1971,3,,,4
1972,1,,,4
1972,2,,,4
1972,3,,,4
1973,1,,,4
1973,2,,,4
1973,3,,,4
1974,1,,,4
1974,2,,,4
1974,3,,,4
1975,1,,,4
1975,2,,,4
1975,3,,,4
1976,1,,,4
1976,2,,,4
1976,3,,,4
1977,1,,,4
1977,2,,,4
1977,3,,,4
1978,1,,,4
1978,2,,,4
1978,3,,,4
1979,1,,,4
1979,2,,,4
1979,3,,,4
1980,1,,,4
1980,2,,,4
1980,3,,,4
1981,1,,,4
1981,2,,,4
1981,3,,,4
1982,1,,,4
1982,2,,,4
1982,3,,,4
1983,1,,,4
1983,2,,,4
1983,3,,,4
1984,1,,,4
1984,2,,,4
1984,3,,,4
1985,1,,,4
1985,2,,,4
1985,3,,,4
1986,1,,,4
1986,2,,,4
1986,3,,,4
1987,1,,,4
1987,2,,,4
1987,3,,,4
1988,1,,,4
1988,2,,,4
1988,3,,,4
1989,1,,,4
1989,2,,,4
1989,3,,,4
1990,1,,,4
1990,2,,,4
1990,3,,,4
1991,1,,,4
1991,2,,,4
1991,3,,,4
1992,1,,,4
1992,2,,,4
1992,3,,,4
1993,1,,,4
1993,2,,,4
1993,3,,,4
1994,1,,,4
1994,2,,,4
1994,3,,,4
1995,1,,,4
1995,2,,,4
1995,3,,,4
1996,1,,,4
1996,2,,,4
1996,3,,,4
1997,1,,,4
1997,2,,,4
1997,3,,,4
1998,1,,,4
1998,2,,,4
1998,3,,,4
1999,1,,,4
1999,2,,,4
1999,3,,,4
2000,1,,,4
2000,2,,,4
2000,3,,,4
2001,1,,,4
2001,2,,,4
2001,3,,,4
2002,1,,,4
2002,2,,,4
2002,3,,,4
2003,1,,,4
2003,2,,,4
2003,3,,,4
2004,1,,,4
2004,2,,,4
2004,3,,,4
2005,1,,,4
2005,2,,,4
2005,3,,,4
2006,1,,,4
2006,2,,,4
2006,3,,,4
2007,1,,,4
2007,2,,,4
2007,3,,,4
2008,1,,,4
2008,2,,,4
2008,3,,,4
2009,1,,,4
2009,2,,,4
2009,3,,,4
2010,1,,,4
2010,2,,,4
2010,3,,,4
2011,1,,,4
2011,2,,,4
2011,3,,,4
2012,1,,,4
2012,2,,,4
2012,3,,,4
2013,1,,,4
2013,2,,,4
2013,3,,,4
2014,1,,,4
2014,2,,,4
2014,3,,,4
2015,1,,,4
2015,2,,,4
2015,3,,,4
2016,1,,,4
2016,2,,,4
2016,3,,,4
2017,1,,,4
2017,2,,,4
2017,3,,,4
2018,1,,,4
2018,2,,,4
2018,3,,,4
2019,1,,,4
2019,2,,,4
2019,3,,,4
2020,1,,,4
2020,2,,,4
2020,3,,,4
2021,1,,,4
2021,2,,,4
2021,3,,,4
2022,1,,,4
2022,2,,,4
2022,3,,,4
2023,1,,,4
2023,2,,,4
2023,3,,,4
1950,1,,,5
1950,2,,,5
1950,3,,,5
1951,1,,,5
1951,2,,,5
1951,3,,,5
1952,1,,,5
1952,2,,,5
1952,3,,,5
1953,1,,,5
1953,2,,,5
1953,3,,,5
1954,1,,,5
1954,2,,,5
1954,3,,,5
1955,1,,,5
1955,2,,,5
1955,3,,,5
1956,1,,,5
1956,2,,,5
1956,3,,,5
1957,1,,,5
1957,2,,,5
1957,3,,,5
1958,1,,,5
1958,2,,,5
1958,3,,,5
1959,1,,,5
1959,2,,,5
1959,3,,,5
1960,1,,,5
1960,2,,,5
1960,3,,,5
1961,1,,,5
1961,2,,,5
1961,3,,,5
1962,1,,,5
1962,2,,,5
1962,3,,,5
1963,1,,,5
1963,2,,,5
1963,3,,,5
1964,1,,,5
1964,2,,,5
1964,3,,,5
1965,1,,,5
1965,2,,,5
1965,3,,,5
1966,1,,,5
1966,2,,,5
1966,3,,,5
1967,1,,,5
1967,2,,,5
1967,3,,,5
1968,1,,,5
1968,2,,,5
1968,3,,,5
1969,1,,,5
1969,2,,,5
1969,3,,,5
1970,1,,,5
1970,2,,,5
1970,3,,,5
1971,1,,,5
1971,2,,,5
1971,3,,,5
1972,1,,,5
1972,2,,,5
1972,3,,,5
1973,1,,,5
1973,2,,,5
1973,3,,,5
1974,1,,,5
1974,2,,,5
1974,3,,,5
1975,1,,,5
1975,2,,,5
1975,3,,,5
1976,1,,,5
1976,2,,,5
1976,3,,,5
1977,1,,,5
1977,2,,,5
1977,3,,,5
1978,1,,,5
1978,2,,,5
1978,3,,,5
1979,1,,,5
1979,2,,,5
1979,3,,,5
1980,1,,,5
1980,2,,,5
1980,3,,,5
1981,1,,,5
1981,2,,,5
1981,3,,,5
1982,1,,,5
1982,2,,,5
1982,3,,,5
1983,1,,,5
1983,2,,,5
1983,3,,,5
1984,1,,,5
1984,2,,,5
1984,3,,,5
1985,1,,,5
1985,2,,,5
1985,3,,,5
1986,1,,,5
1986,2,,,5
1986,3,,,5
1987,1,,,5
1987,2,,,5
1987,3,,,5
1988,1,,,5
1988,2,,,5
1988,3,,,5
1989,1,,,5
1989,2,,,5
1989,3,,,5
1990,1,,,5
1990,2,,,5
1990,3,,,5
1991,1,,,5
1991,2,,,5
1991,3,,,5
1992,1,,,5
1992,2,,,5
1992,3,,,5
1993,1,,,5
1993,2,,,5
1993,3,,,5
1994,1,,,5
1994,2,,,5
1994,3,,,5
1995,1,,,5
1995,2,,,5
1995,3,,,5
1996,1,,,5
1996,2,,,5
1996,3,,,5
1997,1,,,5
1997,2,,,5
1997,3,,,5
1998,1,,,5
1998,2,,,5
1998,3,,,5
1999,1,,,5
1999,2,,,5
1999,3,,,5
2000,1,,,5
2000,2,,,5
2000,3,,,5
2001,1,,,5
2001,2,,,5
2001,3,,,5
2002,1,,,5
2002,2,,,5
2002,3,,,5
2003,1,,,5
2003,2,,,5
2003,3,,,5
2004,1,,,5
2004,2,,,5
2004,3,,,5
2005,1,,,5
2005,2,,,5
2005,3,,,5
2006,1,,,5
2006,2,,,5
2006,3,,,5
2007,1,,,5
2007,2,,,5
2007,3,,,5
2008,1,,,5
2008,2,,,5
2008,3,,,5
2009,1,,,5
2009,2,,,5
2009,3,,,5
2010,1,,,5
2010,2,,,5
2010,3,,,5
2011,1,,,5
2011,2,,,5
2011,3,,,5
2012,1,,,5
2012,2,,,5
2012,3,,,5
2013,1,,,5
2013,2,,,5
2013,3,,,5
2014,1,,,5
2014,2,,,5
2014,3,,,5
2015,1,,,5
2015,2,,,5
2015,3,,,5
2016,1,,,5
2016,2,,,5
2016,3,,,5
2017,1,,,5
2017,2,,,5
2017,3,,,5
2018,1,,,5
2018,2,,,5
2018,3,,,5
2019,1,,,5
2019,2,,,5
2019,3,,,5
2020,1,,,5
2020,2,,,5
2020,3,,,5
2021,1,,,5
2021,2,,,5
2021,3,,,5
2022,1,,,5
2022,2,,,5
2022,3,,,5
2023,1,,,5
2023,2,,,5
2023,3,,,5
1950,1,,,6
1950,2,,,6
1950,3,,,6
1951,1,,,6
1951,2,,,6
1951,3,,,6
1952,1,,,6
1952,2,,,6
1952,3,,,6
1953,1,,,6
1953,2,,,6
1953,3,,,6
1954,1,,,6
1954,2,,,6
1954,3,,,6
1955,1,,,6
1955,2,,,6
1955,3,,,6
1956,1,,,6
1956,2,,,6
1956,3,,,6
1957,1,,,6
1957,2,,,6
1957,3,,,6
1958,1,,,6
1958,2,,,6
1958,3,,,6
1959,1,,,6
1959,2,,,6
1959,3,,,6
1960,1,,,6
1960,2,,,6
1960,3,,,6
1961,1,,,6
1961,2,,,6
1961,3,,,6
1962,1,,,6
1962,2,,,6
1962,3,,,6
1963,1,,,6
1963,2,,,6
1963,3,,,6
1964,1,,,6
1964,2,,,6
1964,3,,,6
1965,1,,,6
1965,2,,,6
1965,3,,,6
1966,1,,,6
1966,2,,,6
1966,3,,,6
1967,1,,,6
1967,2,,,6
1967,3,,,6
1968,1,,,6
1968,2,,,6
1968,3,,,6
1969,1,,,6
1969,2,,,6
1969,3,,,6
1970,1,,,6
1970,2,,,6
1970,3,,,6
1971,1,,,6
1971,2,,,6
1971,3,,,6
1972,1,,,6
1972,2,,,6
1972,3,,,6
1973,1,,,6
1973,2,,,6
1973,3,,,6
1974,1,,,6
1974,2,,,6
1974,3,,,6
1975,1,,,6
1975,2,,,6
1975,3,,,6
1976,1,,,6
1976,2,,,6
1976,3,,,6
1977,1,,,6
1977,2,,,6
1977,3,,,6
1978,1,,,6
1978,2,,,6
1978,3,,,6
1979,1,,,6
1979,2,,,6
1979,3,,,6
1980,1,,,6
1980,2,,,6
1980,3,,,6
1981,1,,,6
1981,2,,,6
1981,3,,,6
1982,1,,,6
1982,2,,,6
1982,3,,,6
1983,1,,,6
1983,2,,,6
1983,3,,,6
1984,1,,,6
1984,2,,,6
1984,3,,,6
1985,1,,,6
1985,2,,,6
1985,3,,,6
1986,1,,,6
1986,2,,,6
1986,3,,,6
1987,1,,,6
1987,2,,,6
1987,3,,,6
1988,1,,,6
1988,2,,,6
1988,3,,,6
1989,1,,,6
1989,2,,,6
1989,3,,,6
1990,1,,,6
1990,2,,,6
1990,3,,,6
1991,1,,,6
1991,2,,,6
1991,3,,,6
1992,1,,,6
1992,2,,,6
1992,3,,,6
1993,1,,,6
1993,2,,,6
1993,3,,,6
1994,1,,,6
1994,2,,,6
1994,3,,,6
1995,1,,,6
1995,2,,,6
1995,3,,,6
1996,1,,,6
1996,2,,,6
1996,3,,,6
1997,1,,,6
1997,2,,,6
1997,3,,,6
1998,1,,,6
1998,2,,,6
1998,3,,,6
1999,1,,,6
1999,2,,,6
1999,3,,,6
2000,1,,,6
2000,2,,,6
2000,3,,,6
2001,1,,,6
2001,2,,,6
2001,3,,,6
2002,1,,,6
2002,2,,,6
2002,3,,,6
2003,1,,,6
2003,2,,,6
2003,3,,,6
2004,1,,,6
2004,2,,,6
2004,3,,,6
2005,1,,,6
2005,2,,,6
2005,3,,,6
2006,1,,,6
2006,2,,,6
2006,3,,,6
2007,1,,,6
2007,2,,,6
2007,3,,,6
2008,1,,,6
2008,2,,,6
2008,3,,,6
2009,1,,,6
2009,2,,,6
2009,3,,,6
2010,1,,,6
2010,2,,,6
2010,3,,,6
2011,1,,,6
2011,2,,,6
2011,3,,,6
2012,1,,,6
2012,2,,,6
2012,3,,,6
2013,1,,,6
2013,2,,,6
2013,3,,,6
2014,1,,,6
2014,2,,,6
2014,3,,,6
2015,1,,,6
2015,2,,,6
2015,3,,,6
2016,1,,,6
2016,2,,,6
2016,3,,,6
2017,1,,,6
2017,2,,,6
2017,3,,,6
2018,1,,,6
2018,2,,,6
2018,3,,,6
2019,1,,,6
2019,2,,,6
2019,3,,,6
2020,1,,,6
2020,2,,,6
2020,3,,,6
2021,1,,,6
2021,2,,,6
2021,3,,,6
2022,1,,,6
2022,2,,,6
2022,3,,,6
2023,1,,,6
2023,2,,,6
2023,3,,,6
1950,1,,,7
1950,2,,,7
1950,3,,,7
1951,1,,,7
1951,2,,,7
1951,3,,,7
1952,1,,,7
1952,2,,,7
1952,3,,,7
1953,1,,,7
1953,2,,,7
1953,3,,,7
1954,1,,,7
1954,2,,,7
1954,3,,,7
1955,1,,,7
1955,2,,,7
1955,3,,,7
1956,1,,,7
1956,2,,,7
1956,3,,,7
1957,1,,,7
1957,2,,,7
1957,3,,,7
1958,1,,,7
1958,2,,,7
1958,3,,,7
1959,1,,,7
1959,2,,,7
1959,3,,,7
1960,1,,,7
1960,2,,,7
1960,3,,,7
1961,1,,,7
1961,2,,,7
1961,3,,,7
1962,1,,,7
1962,2,,,7
1962,3,,,7
1963,1,,,7
1963,2,,,7
1963,3,,,7
1964,1,,,7
1964,2,,,7
1964,3,,,7
1965,1,,,7
1965,2,,,7
1965,3,,,7
1966,1,,,7
1966,2,,,7
1966,3,,,7
1967,1,,,7
1967,2,,,7
1967,3,,,7
1968,1,,,7
1968,2,,,7
1968,3,,,7
1969,1,,,7
1969,2,,,7
1969,3,,,7
1970,1,,,7
1970,2,,,7
1970,3,,,7
1971,1,,,7
1971,2,,,7
1971,3,,,7
1972,1,,,7
1972,2,,,7
1972,3,,,7
1973,1,,,7
1973,2,,,7
1973,3,,,7
1974,1,,,7
1974,2,,,7
1974,3,,,7
1975,1,,,7
1975,2,,,7
1975,3,,,7
1976,1,,,7
1976,2,,,7
1976,3,,,7
1977,1,,,7
1977,2,,,7
1977,3,,,7
1978,1,,,7
1978,2,,,7
1978,3,,,7
1979,1,,,7
1979,2,,,7
1979,3,,,7
1980,1,,,7
1980,2,,,7
1980,3,,,7
1981,1,,,7
1981,2,,,7
1981,3,,,7
1982,1,,,7
1982,2,,,7
1982,3,,,7
1983,1,,,7
1983,2,,,7
1983,3,,,7
1984,1,,,7
1984,2,,,7
1984,3,,,7
1985,1,,,7
1985,2,,,7
1985,3,,,7
1986,1,,,7
1986,2,,,7
1986,3,,,7
1987,1,,,7
1987,2,,,7
1987,3,,,7
1988,1,,,7
1988,2,,,7
1988,3,,,7
1989,1,,,7
1989,2,,,7
1989,3,,,7
1990,1,,,7
1990,2,,,7
1990,3,,,7
1991,1,,,7
1991,2,,,7
1991,3,,,7
1992,1,,,7
1992,2,,,7
1992,3,,,7
1993,1,,,7
1993,2,,,7
1993,3,,,7
1994,1,,,7
1994,2,,,7
1994,3,,,7
1995,1,,,7
1995,2,,,7
1995,3,,,7
1996,1,,,7
1996,2,,,7
1996,3,,,7
1997,1,,,7
1997,2,,,7
1997,3,,,7
1998,1,,,7
1998,2,,,7
1998,3,,,7
1999,1,,,7
1999,2,,,7
1999,3,,,7
2000,1,,,7
2000,2,,,7
2000,3,,,7
2001,1,,,7
2001,2,,,7
2001,3,,,7
2002,1,,,7
2002,2,,,7
2002,3,,,7
2003,1,,,7
2003,2,,,7
2003,3,,,7
2004,1,,,7
2004,2,,,7
2004,3,,,7
2005,1,,,7
2005,2,,,7
2005,3,,,7
2006,1,,,7
2006,2,,,7
2006,3,,,7
2007,1,,,7
2007,2,,,7
2007,3,,,7
2008,1,,,7
2008,2,,,7
2008,3,,,7
2009,1,,,7
2009,2,,,7
2009,3,,,7
2010,1,,,7
2010,2,,,7
2010,3,,,7
2011,1,,,7
2011,2,,,7
2011,3,,,7
2012,1,,,7
2012,2,,,7
2012,3,,,7
2013,1,,,7
2013,2,,,7
2013,3,,,7
2014,1,,,7
2014,2,,,7
2014,3,,,7
2015,1,,,7
2015,2,,,7
2015,3,,,7
2016,1,,,7
2016,2,,,7
2016,3,,,7
2017,1,,,7
2017,2,,,7
2017,3,,,7
2018,1,,,7
2018,2,,,7
2018,3,,,7
2019,1,,,7
2019,2,,,7
2019,3,,,7
2020,1,,,7
2020,2,,,7
2020,3,,,7
2021,1,,,7
2021,2,,,7
2021,3,,,7
2022,1,,,7
2022,2,,,7
2022,3,,,7
2023,1,,,7
